todo = "save"
ver = "v1.6"
vendor = "juniper_junos"
hostname = "JuniperSW"
ip = "10.0.0.2"
subnetmask = "255.255.255.0"
defaultgateway = "10.0.0.254"
routing_enabled = "yes"
mgmt_vlan = "1"
stack = "yes"
configure_Ports = "yes"
p1_0 = "ge-0/0/0"
p1_1 = "PC1"
p1_2 = "10"
p1_3 = "half"
p1_4 = "1"
p1_5 = "n"
p1_6 = "1"
p1_7 = "portfast"
p2_0 = "ge-0/0/1"
p2_1 = "PC2"
p2_2 = "10"
p2_3 = "full"
p2_4 = "1"
p2_5 = "n"
p2_6 = "1"
p2_7 = "portfast"
p3_0 = "ge-0/0/2"
p3_1 = "PC3"
p3_2 = "100"
p3_3 = "full"
p3_4 = "1"
p3_5 = "n"
p3_6 = "1"
p3_7 = "portfast"
p4_0 = "ge-0/0/3"
p4_1 = "PC4"
p4_2 = "1000"
p4_3 = "full"
p4_4 = "1"
p4_5 = "n"
p4_6 = "1"
p4_7 = "portfast"
p5_0 = "ge-0/0/4"
p5_1 = ""
p5_2 = "1000"
p5_3 = "full"
p5_4 = "1"
p5_5 = "n"
p5_6 = "1"
p5_7 = "portfast"
p6_0 = "ge-0/0/5"
p6_1 = ""
p6_2 = "1000"
p6_3 = "full"
p6_4 = "1"
p6_5 = "n"
p6_6 = "1"
p6_7 = "portfast"
p7_0 = "ge-0/0/6"
p7_1 = ""
p7_2 = "1000"
p7_3 = "full"
p7_4 = "1"
p7_5 = "n"
p7_6 = "1"
p7_7 = "portfast"
p8_0 = "ge-0/0/7"
p8_1 = ""
p8_2 = "auto"
p8_3 = "auto"
p8_4 = "1"
p8_5 = "n"
p8_6 = "1"
p8_7 = "portfast"
p9_0 = "ge-0/0/8"
p9_1 = ""
p9_2 = "auto"
p9_3 = "auto"
p9_4 = "1"
p9_5 = "n"
p9_6 = "1"
p9_7 = "portfast"
p10_0 = "ge-0/0/9"
p10_1 = ""
p10_2 = "auto"
p10_3 = "auto"
p10_4 = "1"
p10_5 = "n"
p10_6 = "1"
p10_7 = "portfast"
p11_0 = "ge-0/0/10"
p11_1 = "Test11"
p11_2 = "auto"
p11_3 = "auto"
p11_4 = "1"
p11_5 = "n"
p11_6 = "1"
p11_7 = "portfast"
p12_0 = "ge-0/0/11"
p12_1 = "Test12"
p12_2 = "auto"
p12_3 = "auto"
p12_4 = "1"
p12_5 = "n"
p12_6 = "1"
p12_7 = "portfast"
p13_0 = "ge-0/0/12"
p13_1 = "Test13"
p13_2 = "auto"
p13_3 = "auto"
p13_4 = "1"
p13_5 = "n"
p13_6 = "1"
p13_7 = "portfast"
p14_0 = "ge-0/0/13"
p14_1 = "Test14"
p14_2 = "auto"
p14_3 = "auto"
p14_4 = "1"
p14_5 = "n"
p14_6 = "1"
p14_7 = "portfast"
p15_0 = "ge-0/0/14"
p15_1 = "Test15"
p15_2 = "auto"
p15_3 = "auto"
p15_4 = "1"
p15_5 = "n"
p15_6 = "1"
p15_7 = "portfast"
p16_0 = "ge-0/0/15"
p16_1 = "Test16"
p16_2 = "auto"
p16_3 = "auto"
p16_4 = "1"
p16_5 = "n"
p16_6 = "1"
p16_7 = "portfast"
p17_0 = "ge-0/0/16"
p17_1 = "Test17"
p17_2 = "auto"
p17_3 = "auto"
p17_4 = "1"
p17_5 = "n"
p17_6 = "1"
p17_7 = "portfast"
p18_0 = "ge-0/0/17"
p18_1 = "Test18"
p18_2 = "auto"
p18_3 = "auto"
p18_4 = "1"
p18_5 = "n"
p18_6 = "1"
p18_7 = "portfast"
p19_0 = "ge-0/0/18"
